filename,center_x_mm,center_y_mm,semi_axes_a_mm,semi_axes_b_mm,angle_rad
000_HC.png,74.25939897879023,88.17088192135294,8.894883332070954,4.3456338932119545,0.019419104878585284
001_HC.png,30.302094563592966,23.178593908501036,8.486733451376633,6.677731378050813,0.0904464100993256
002_HC.png,63.214282516367746,47.07170345425897,45.72942315202052,32.49701035106516,2.9624379454765823
003_HC.png,35.47542130543893,28.142245538885362,27.619302635278178,17.023739718347706,0.181878589276144
004_HC.png,78.05804240777896,57.46318030504791,58.33633379514944,36.73724552135625,3.0945951840428925
005_HC.png,44.81740659864961,31.644710378710304,35.55045961620914,21.91474739985303,2.990218177755526
006_HC.png,54.68188406665226,38.32838744359637,41.2086696230033,29.26692002076212,0.02402584093220435
007_HC.png,54.138437928702736,40.042474250075095,37.04309833171988,26.89654896171883,2.894582465114126
008_HC.png,56.48623935567114,52.06363279011023,29.113604597218103,24.43151485894293,0.20648832827734823
009_HC.png,138.72753435778824,105.02554330410234,56.679499565450406,52.454133510924436,1.4905550168347002
010_HC.png,46.93464935149795,31.215637321720738,30.781628424855377,21.892705810799402,3.0219522721468555
011_HC.png,53.534169972315205,39.86357241032786,37.299514478638116,26.21491823593761,2.908251405725067
012_HC.png,128.98853543913458,93.72101715119963,56.6475304617333,50.28041514820512,1.627041918671531
013_HC.png,49.186488004282836,34.213620889355674,35.222206415689556,23.30831335958213,2.943461990603386
014_HC.png,50.581463419645665,50.007068841170266,16.72621834547367,10.657238637413124,3.067924957306294
015_HC.png,75.99984995164571,67.26264387798683,42.42279749039664,27.63284513020123,1.3728560798264302
016_HC.png,43.94299220408077,15.669585641427448,14.593705405199467,10.887376624925071,3.0617256509208075
017_HC.png,45.592928225780454,32.9228015254225,35.40999930474902,25.30089238825337,3.1058346559494083
018_HC.png,54.99299659126216,39.50220470164549,41.55620437805917,29.037405055386408,3.0439554422311446
019_HC.png,39.5588131184567,26.115361368910353,29.04650571329217,21.207449250899625,2.839990059612483
020_HC.png,22.14577171795222,15.302273341388172,17.24789515213161,10.148910282622843,2.9671900901257198
021_HC.png,28.765298603538756,15.991426394869682,16.15221721679563,12.61869005822731,3.1363460930842826
022_HC.png,49.382885751410846,34.60387269858324,40.308699695925455,25.097413536573555,2.9962177470592564
023_HC.png,41.718259713574746,29.62228078443653,35.72581363729601,21.67527404028317,3.0619208606287103
024_HC.png,52.75527323672879,35.73487192585283,31.40161789437622,21.55831308848064,0.05173483365198829
025_HC.png,46.14574195548683,27.367567086873933,25.77518984817298,18.183562759997454,3.12981961735888
026_HC.png,38.78186034826023,28.862929778942213,27.783528874614714,16.25547636956797,2.96622895528831
027_HC.png,67.47594237237998,33.39603429207676,34.3319132970855,23.27901008394059,2.8017360142404213
028_HC.png,49.41817136320258,30.54253827051848,34.0508661606914,23.514516869385027,0.0371854519846674
029_HC.png,42.81457394116414,31.238891452093416,33.386001669722155,23.771906749358443,3.0712152928330867
030_HC.png,36.13674175443562,29.553746897306716,35.031565229727036,16.81679563003198,3.088097337299208
031_HC.png,42.398244442596926,29.649704876998108,31.77052167873143,22.669909681087198,2.947769121034371
032_HC.png,41.99490090608334,28.966819572032122,32.18827921072915,21.115122044707732,3.053705541298034
033_HC.png,53.30976861597659,34.96499740280105,41.985173580621414,26.397257158510232,0.022757643621108617
034_HC.png,48.78172886487977,36.8226578357907,30.819441239688768,16.173299928804454,2.9936860129689724
035_HC.png,51.3299468088097,28.419700968435304,29.03951425970661,19.513163831235225,0.07547651529588119
036_HC.png,99.99823258777603,77.29080291305526,53.91619521459393,49.6825277375924,2.878236781291547
037_HC.png,30.246179923119033,24.11663681952271,10.43001070761772,9.66203948531351,1.232665415831896
038_HC.png,43.794045982814204,28.68292468744783,31.13665939364061,21.80672991207681,3.101041365461429
039_HC.png,84.67124713741549,44.67576087802483,31.5435440872648,19.468635038000514,1.1418979616631615
040_HC.png,48.73036576701447,36.727494310193876,34.796211080495894,22.38069382615873,2.9449020949628464
041_HC.png,42.202374396906805,30.753021637617845,38.96936880387197,22.254265630215837,3.123066906098875
042_HC.png,71.11605918170454,46.24352979509238,40.43586371953873,27.90431869319093,0.11271749418927673
043_HC.png,63.867871415737596,46.201117067922375,47.89846295713635,33.17738796962376,3.0236493715515085
044_HC.png,37.06683880352093,23.340239862534172,27.02039638591631,19.01833509189342,3.1045387617629756
045_HC.png,24.328741643834423,22.645944770879215,8.919195991701047,7.65794603273276,0.7789069745564892
046_HC.png,43.36489974131978,31.35514572803334,33.206509923675256,21.396227673775073,2.7790621270355955
047_HC.png,57.25397283769411,36.295944657964185,27.966251573602126,26.577945992513285,2.8075518254289364
048_HC.png,67.47102827629593,51.394669757489254,26.030864877902772,21.922556777039777,1.0077268406805333
049_HC.png,37.4234989211594,33.64741161997939,25.245765531040632,20.57859857061114,0.5421333115208143
050_HC.png,80.00031109055182,69.07993481150399,48.774952290395355,41.594214916544026,2.00755417964616
051_HC.png,47.64813983823182,35.277820242130645,31.978724531094144,23.180813315605977,2.876249796802239
052_HC.png,58.82976411372964,41.21761405668307,44.202519414006794,30.105683661656265,3.0309722656008993
053_HC.png,45.84661852320909,26.59344401170989,27.915763199167866,20.82366869451191,0.10955552302702565
054_HC.png,37.177887365710035,25.562132844181317,28.623154800691193,18.408592189983455,3.020621490550143
055_HC.png,40.71919824889558,27.818917937742146,23.27346913648318,20.235114628388004,0.9101579394038454
056_HC.png,45.709206546367945,27.1994050750802,27.852640629738843,22.23313187685998,0.15575724004021083
057_HC.png,47.15375991173106,34.97624886563506,35.835961026410935,23.140740004914317,3.045615923170809
058_HC.png,65.33822356918287,40.39747549571325,30.432255382805863,24.700129242460285,1.0759628867627615
059_HC.png,47.65111558351908,37.358014360236545,37.03584656334819,30.81760330830375,2.4032635321935416
060_HC.png,55.92882939351125,38.24733468791414,43.18170457499839,29.651487108411953,0.1020185108259924
061_HC.png,86.63513244612959,63.8008281365779,58.51754168343779,35.68594182691542,2.7281229127592685
062_HC.png,43.7607755140763,29.665315128982215,34.269206076612825,21.42108294421071,3.1177428476056432
063_HC.png,53.84698295224749,29.659066844435976,24.067099351752937,17.413183507781493,0.2988864359815384
064_HC.png,70.91915308519279,50.56463840592279,51.3404052967468,35.57966982779077,3.0211073842910277
065_HC.png,80.48601148981439,62.35423616940374,46.02313795952697,40.85294659411327,2.967319652912752
066_HC.png,39.76099294260312,23.486201259589475,14.588852750825085,5.300604234958126,0.1110695301067357
067_HC.png,58.05750570424151,33.182180466913366,29.025943320540012,23.048387220167992,1.0916544982216174
068_HC.png,90.92326662793702,68.35120075765528,42.77463792391957,33.371176422598325,1.5082075138041813
069_HC.png,45.69855203014205,31.98361406342827,33.63490180292305,22.382321689742444,2.9178988399319334
070_HC.png,47.78102758903969,33.279551049793135,34.89024766509367,23.405507958268732,2.894503901861969
071_HC.png,29.301285650895437,22.73619184354904,21.6724792615884,17.737187767832552,2.8044536369747926
072_HC.png,41.47699285865924,32.412471722491254,30.802982989865864,22.865437782886524,2.820672554329484
073_HC.png,40.30700113235529,29.13274362654728,31.43025451559192,16.543144764388995,0.0240543367558682
074_HC.png,41.04368477362175,31.799007864218584,27.243486965975002,21.27794917980347,1.5248450800822333
075_HC.png,53.594256233705885,37.68597791732465,38.98147862817753,24.50080808557545,2.978713188688329
076_HC.png,58.13330726564066,38.05721675320515,34.506940122891386,26.15810316343567,0.06810328750188781
077_HC.png,51.3026807098545,28.58818101962625,21.150209331418502,20.158545550985437,0.6050888417936334
078_HC.png,24.168011922130002,19.709738671626475,17.1342153875169,14.498879794102171,0.7725910217152573
079_HC.png,88.13220702063263,44.34086805274342,44.82714275467564,22.405929908260003,3.110709572324798
080_HC.png,49.343529327761225,35.71951119236561,36.225115063368975,20.700071572438144,2.9543252910059286
081_HC.png,57.96076370019148,39.066884246918384,46.49540387749613,31.513404422387868,2.948042760836377
